wteam,lteam,wscore_var,wscore_mean,wscore_truth,lscore_var,lscore_mean,lscore_truth
X06.Oregon,W13.Holy Cross,8.0055809021,88.474822998,91,5.08276319504,48.9588661194,52
X14.SF Austin,W09.West Virginia,4.07337808609,64.0905151367,70,5.76469659805,73.343170166,56
W06.St Joseph's PA,Y04.Cincinnati,5.33055686951,68.641960144,78,6.01543903351,68.7917327881,76
W07.Syracuse,Z09.Dayton,4.7690205574,63.8033409119,70,9.27090358734,73.630355835,51
Y12.Texas A&M,Z12.WI Green Bay,4.19329500198,77.5423126221,92,2.84176516533,59.8913803101,65
X02.VA Commonwealth,Z10.Oregon St,5.11355876923,76.9369888306,75,2.66872000694,60.4967041016,67
Z08.Villanova,X16b.UNC Asheville,9.83581924438,80.0387420654,86,5.02183055878,57.3949546814,56
Z09.Wisconsin,Y12.Pittsburgh,2.89521980286,64.2965164185,47,1.44175958633,73.1371765137,43
Y12.Xavier,Z14.Weber St,2.79436421394,77.5600128174,71,8.37047195435,59.8736724854,53
Y03.Duke,Z12.Yale,3.81961464882,73.3731307983,71,3.58949279785,64.0605545044,64
X14.Gonzaga,Z14.Utah,3.19645261765,64.7212905884,82,3.74493265152,72.7124023438,59
W03.Indiana,X12.Kentucky,2.48089146614,69.6329727173,73,3.90853023529,67.8007202148,67
Y13.Iowa St,X14.Ark Little Rock,5.65188360214,72.7975540161,78,3.69369149208,64.6361312866,61
Z03.Kansas,W01.Connecticut,3.08633852005,70.7046813965,73,2.59788870811,66.7290267944,61
Z11.Miami FL,W11.Wichita St,4.06048107147,70.923500061,65,3.07234287262,66.5101928711,57
Z02.North Carolina,X06.Providence,8.70130348206,76.5865325928,85,4.20101308823,60.8471298218,66
W05.Virginia,Y14.Butler,4.20317697525,73.8248596191,77,2.01832008362,63.6088371277,69
Z05.Maryland,Z13.Hawaii,3.76806402206,76.3280258179,73,3.52409029007,61.1056671143,60
Z07.Notre Dame,X14.SF Austin,6.73517513275,69.52759552,76,3.51390051842,67.9061050415,75
Y01.Oklahoma,X02.VA Commonwealth,4.78425216675,67.9987335205,85,3.65077090263,69.434928894,81
X06.Oregon,W06.St Joseph's PA,4.86723327637,72.411529541,69,4.41814374924,65.0221633911,64
W07.Syracuse,Z15.MTSU,3.14905261993,71.1887283325,75,7.04236555099,66.2449645996,50
Y12.Texas A&M,Y14.Northern Iowa,4.03924703598,76.1223678589,92,2.26897788048,61.3113327026,88
Z08.Villanova,X08.Iowa,8.11713600159,72.6885147095,87,3.29617190361,64.7451782227,68
Z09.Wisconsin,Y12.Xavier,5.1891617775,63.4697418213,66,2.30388188362,73.9639434814,63
Z03.Kansas,Z05.Maryland,3.7997379303,69.9080581665,79,1.8373619318,67.5256271362,63
Y01.Oklahoma,Y12.Texas A&M,4.17394351959,67.7652664185,77,2.95560979843,69.6684341431,63
X06.Oregon,Y03.Duke,3.09097409248,71.7931213379,82,3.28349542618,65.6405792236,68
Z08.Villanova,Z11.Miami FL,3.59067296982,71.5545196533,92,2.62923884392,65.8791809082,69
Z02.North Carolina,W03.Indiana,4.74767255783,70.5363693237,101,3.45734548569,66.897315979,86
Z07.Notre Dame,Z09.Wisconsin,2.33550190926,71.9748001099,61,2.39663290977,65.4589004517,56
W07.Syracuse,X14.Gonzaga,4.4189209938,66.7128753662,63,9.76412773132,70.7208251953,60
W05.Virginia,Y13.Iowa St,3.3350315094,72.0272827148,84,3.90890073776,65.4064025879,71
Y01.Oklahoma,X06.Oregon,4.81880283356,65.7166748047,80,3.39783596992,71.7170181274,68
Z08.Villanova,Z03.Kansas,2.24700546265,69.3573455811,64,2.61726498604,68.0763473511,59
Z02.North Carolina,Z07.Notre Dame,3.24678945541,74.7228775024,88,2.22639107704,62.710811615,74
W07.Syracuse,W05.Virginia,4.71742105484,61.0177192688,68,7.65800046921,76.4159927368,62
Z02.North Carolina,W07.Syracuse,12.172504425,77.4179534912,83,6.66655254364,60.0156822205,66
Z08.Villanova,Y01.Oklahoma,3.59524250031,70.9577789307,95,2.61007761955,66.4759216309,51
Z08.Villanova,Z02.North Carolina,3.20953440666,67.6995544434,77,3.84413146973,69.7341461182,74
